Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Device set to use cpu
Found 513 images. Writing to: /workspace/cat_analysis_ref.csv
Body position classification enabled with reference images.
Reference directory not found: /workspace/cat_body_positions
Processing images 1-8 of 513...
Processing images 9-16 of 513...
Processing images 17-24 of 513...
Processing images 25-32 of 513...
Processing images 33-40 of 513...
Processing images 41-48 of 513...
Processing images 49-56 of 513...
Processing images 57-64 of 513...
Processing images 65-72 of 513...
Processing images 73-80 of 513...
Processing images 81-88 of 513...
Processing images 89-96 of 513...
Processing images 97-104 of 513...
Processing images 105-112 of 513...
Processing images 113-120 of 513...
Processing images 121-128 of 513...
Processing images 129-136 of 513...
Processing images 137-144 of 513...
Processing images 145-152 of 513...
Processing images 153-160 of 513...
Processing images 161-168 of 513...
Processing images 169-176 of 513...
Processing images 177-184 of 513...
Processing images 185-192 of 513...
Processing images 193-200 of 513...
Processing images 201-208 of 513...
Processing images 209-216 of 513...
Processing images 217-224 of 513...
Processing images 225-232 of 513...
Processing images 233-240 of 513...
Processing images 241-248 of 513...
Processing images 249-256 of 513...
Processing images 257-264 of 513...
Processing images 265-272 of 513...
Processing images 273-280 of 513...
Processing images 281-288 of 513...
Processing images 289-296 of 513...
Processing images 297-304 of 513...
Processing images 305-312 of 513...
Processing images 313-320 of 513...
Processing images 321-328 of 513...
Processing images 329-336 of 513...
Processing images 337-344 of 513...
Processing images 345-352 of 513...
Processing images 353-360 of 513...
Processing images 361-368 of 513...
Processing images 369-376 of 513...
Processing images 377-384 of 513...
Processing images 385-392 of 513...
Processing images 393-400 of 513...
Processing images 401-408 of 513...
Processing images 409-416 of 513...
Processing images 417-424 of 513...
Processing images 425-432 of 513...
Processing images 433-440 of 513...
Processing images 441-448 of 513...
Processing images 449-456 of 513...
Processing images 457-464 of 513...
Processing images 465-472 of 513...
Processing images 473-480 of 513...
Processing images 481-488 of 513...
Processing images 489-496 of 513...
Processing images 497-504 of 513...
Processing images 505-512 of 513...
Processing images 513-513 of 513...
Done.
